-- Merging decision tree log ---
manifest
ADDED from /app/frontend/android/app/src/main/AndroidManifest.xml:1:1-50:12
MERGED from /app/frontend/android/app/src/main/AndroidManifest.xml:1:1-50:12
INJECTED from /app/frontend/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /app/frontend/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /app/frontend/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-default-preference] /app/frontend/node_modules/react-native-default-preference/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-device-info] /app/frontend/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-device-info] /app/frontend/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-document-picker] /app/frontend/node_modules/react-native-document-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-document-picker] /app/frontend/node_modules/react-native-document-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-fs] /app/frontend/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-fs] /app/frontend/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] /app/frontend/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] /app/frontend/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-immersive-mode] /app/frontend/node_modules/react-native-immersive-mode/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-immersive-mode] /app/frontend/node_modules/react-native-immersive-mode/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-keep-awake] /app/frontend/node_modules/react-native-keep-awake/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-keep-awake] /app/frontend/node_modules/react-native-keep-awake/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-keychain] /app/frontend/node_modules/react-native-keychain/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-keychain] /app/frontend/node_modules/react-native-keychain/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-linear-gradient] /app/frontend/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-linear-gradient] /app/frontend/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-orientation-locker] /app/frontend/node_modules/react-native-orientation-locker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-orientation-locker] /app/frontend/node_modules/react-native-orientation-locker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-pdf] /app/frontend/node_modules/react-native-pdf/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-pdf] /app/frontend/node_modules/react-native-pdf/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-performance] /app/frontend/node_modules/react-native-performance/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-performance] /app/frontend/node_modules/react-native-performance/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-permissions] /app/frontend/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-permissions] /app/frontend/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-splash-screen] /app/frontend/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-splash-screen] /app/frontend/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] /app/frontend/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] /app/frontend/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /app/frontend/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /app/frontend/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-video] /app/frontend/node_modules/react-native-video/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-video] /app/frontend/node_modules/react-native-video/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-webrtc] /app/frontend/node_modules/react-native-webrtc/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:react-native-webrtc] /app/frontend/node_modules/react-native-webrtc/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [com.facebook.react:react-android:0.73.2] /root/.gradle/caches/transforms-3/aefaf1c13eb67c04ba2d322dc96e085d/transformed/jetified-react-android-0.73.2-debug/AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.73.2] /root/.gradle/caches/transforms-3/aefaf1c13eb67c04ba2d322dc96e085d/transformed/jetified-react-android-0.73.2-debug/AndroidManifest.xml:10:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /root/.gradle/caches/transforms-3/5ae39fe2407572fb5ef38ba25daa0fe0/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /root/.gradle/caches/transforms-3/5ae39fe2407572fb5ef38ba25daa0fe0/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.flipper:flipper-network-plugin:0.201.0] /root/.gradle/caches/transforms-3/609af7c083351da4164f8ab126a17654/transformed/jetified-flipper-network-plugin-0.201.0/AndroidManifest.xml:11:5-44
MERGED from [com.facebook.flipper:flipper-network-plugin:0.201.0] /root/.gradle/caches/transforms-3/609af7c083351da4164f8ab126a17654/transformed/jetified-flipper-network-plugin-0.201.0/AndroidManifest.xml:11:5-44
MERGED from [com.facebook.fresco:flipper-fresco-plugin:3.1.3] /root/.gradle/caches/transforms-3/7183f9945f8540a4008a5c49f32fe922/transformed/jetified-flipper-fresco-plugin-3.1.3/AndroidManifest.xml:11:5-44
MERGED from [com.facebook.fresco:flipper-fresco-plugin:3.1.3] /root/.gradle/caches/transforms-3/7183f9945f8540a4008a5c49f32fe922/transformed/jetified-flipper-fresco-plugin-3.1.3/AndroidManifest.xml:11:5-44
MERGED from [com.facebook.flipper:flipper:0.201.0] /root/.gradle/caches/transforms-3/1825b9bf14de47d0d82e7528cfad20e4/transformed/jetified-flipper-0.201.0/AndroidManifest.xml:11:5-44
MERGED from [com.facebook.flipper:flipper:0.201.0] /root/.gradle/caches/transforms-3/1825b9bf14de47d0d82e7528cfad20e4/transformed/jetified-flipper-0.201.0/AndroidManifest.xml:11:5-44
MERGED from [com.giphy.sdk:ui:2.3.6-hotfix-grid] /root/.gradle/caches/transforms-3/8e5722c1e8ab19751c5c0bfba8a91f47/transformed/jetified-ui-2.3.6-hotfix-grid/AndroidManifest.xml:5:5-7:41
MERGED from [com.giphy.sdk:ui:2.3.6-hotfix-grid] /root/.gradle/caches/transforms-3/8e5722c1e8ab19751c5c0bfba8a91f47/transformed/jetified-ui-2.3.6-hotfix-grid/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.6.1] /root/.gradle/caches/transforms-3/d39a379ae31cb5db6a796f76be337bda/transformed/material-1.6.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.1] /root/.gradle/caches/transforms-3/d39a379ae31cb5db6a796f76be337bda/transformed/material-1.6.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.adityaxjha:Android-ScalableVideoView:10e7b4da8b] /root/.gradle/caches/transforms-3/f1c0b550d4d791a7d2349d9f2c8ef581/transformed/jetified-Android-ScalableVideoView-10e7b4da8b/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.adityaxjha:Android-ScalableVideoView:10e7b4da8b] /root/.gradle/caches/transforms-3/f1c0b550d4d791a7d2349d9f2c8ef581/transformed/jetified-Android-ScalableVideoView-10e7b4da8b/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.stetho:stetho:1.6.0] /root/.gradle/caches/transforms-3/1ce50a93b07fc2f07d7af2ac3523b210/transformed/jetified-stetho-1.6.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.stetho:stetho:1.6.0] /root/.gradle/caches/transforms-3/1ce50a93b07fc2f07d7af2ac3523b210/transformed/jetified-stetho-1.6.0/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /root/.gradle/caches/transforms-3/eb2352056f349608ee34bc7dafa20cb9/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /root/.gradle/caches/transforms-3/eb2352056f349608ee34bc7dafa20cb9/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:3.4.1] /root/.gradle/caches/transforms-3/5c4464ee6fb97bb3993978d1d355eff0/transformed/jetified-lottie-3.4.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:3.4.1] /root/.gradle/caches/transforms-3/5c4464ee6fb97bb3993978d1d355eff0/transformed/jetified-lottie-3.4.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.6.1] /root/.gradle/caches/transforms-3/3574606d0ed88dc09ccb81897ff5ffd7/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /root/.gradle/caches/transforms-3/3574606d0ed88dc09ccb81897ff5ffd7/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] /root/.gradle/caches/transforms-3/c82afe6951c82a2c0f649d1ea3e8ce3b/transformed/jetified-imagepipeline-okhttp3-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] /root/.gradle/caches/transforms-3/c82afe6951c82a2c0f649d1ea3e8ce3b/transformed/jetified-imagepipeline-okhttp3-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth:21.4.0] /root/.gradle/caches/transforms-3/76ba97b4202d9db5ec2dfb81292af930/transformed/jetified-play-services-auth-21.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.4.0] /root/.gradle/caches/transforms-3/76ba97b4202d9db5ec2dfb81292af930/transformed/jetified-play-services-auth-21.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /root/.gradle/caches/transforms-3/a6a8d92e709f389326103cc5ee691532/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /root/.gradle/caches/transforms-3/a6a8d92e709f389326103cc5ee691532/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.1] /root/.gradle/caches/transforms-3/152080acee8c8ee37d800b91f64ea385/transformed/recyclerview-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.1] /root/.gradle/caches/transforms-3/152080acee8c8ee37d800b91f64ea385/transformed/recyclerview-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0] /root/.gradle/caches/transforms-3/4642d0b3fd0ca39a46424e5d3b4ff43f/transformed/jetified-viewpager2-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0] /root/.gradle/caches/transforms-3/4642d0b3fd0ca39a46424e5d3b4ff43f/transformed/jetified-viewpager2-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /root/.gradle/caches/transforms-3/a39cb573c809a20366e1a2800c70a7ca/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /root/.gradle/caches/transforms-3/a39cb573c809a20366e1a2800c70a7ca/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /root/.gradle/caches/transforms-3/61616377d2dfb3e3255d6523a340421e/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /root/.gradle/caches/transforms-3/61616377d2dfb3e3255d6523a340421e/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /root/.gradle/caches/transforms-3/7db9469b239ab9971eb8e9ced272327b/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /root/.gradle/caches/transforms-3/7db9469b239ab9971eb8e9ced272327b/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /root/.gradle/caches/transforms-3/2ae84add677b62602ce2e3ec96fd7eba/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /root/.gradle/caches/transforms-3/2ae84add677b62602ce2e3ec96fd7eba/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /root/.gradle/caches/transforms-3/65c2b68cfc6db354803812c07bfe9613/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /root/.gradle/caches/transforms-3/65c2b68cfc6db354803812c07bfe9613/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /root/.gradle/caches/transforms-3/11aefdf4082e35ca7140931d61c610e1/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /root/.gradle/caches/transforms-3/11aefdf4082e35ca7140931d61c610e1/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] /root/.gradle/caches/transforms-3/e069066a6cd9fdb276f2b84bd7fb3ddf/transformed/jetified-firebase-installations-19.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] /root/.gradle/caches/transforms-3/e069066a6cd9fdb276f2b84bd7fb3ddf/transformed/jetified-firebase-installations-19.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] /root/.gradle/caches/transforms-3/ab16a15af6448efa776f6cbe1949f465/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] /root/.gradle/caches/transforms-3/ab16a15af6448efa776f6cbe1949f465/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:19:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /root/.gradle/caches/transforms-3/69d6860a88d20b3094acc5a9e909822e/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
